,rule,support,confidence,Lift
0,['6660000']->['72'],0.06,1,1
1,['78']->['7800000'],0.05,0.641025641,0.641025641
2,['ITAGBN7509']->['ITGHTLPG7513'],0.054,0.870967742,0.870967742
3,['ITAGNCSC7512']->['ITARARPG7513'],0.056,0.636363636,0.636363636
4,['ITAGNCSC7512']->['ITBRGM7513'],0.05,0.568181818,0.568181818
5,['ITAGNCSC7512']->['ITDLBR7510'],0.05,0.568181818,0.568181818
6,['ITAGNCSC7512']->['ITGHTLPG7513'],0.05,0.568181818,0.568181818
7,['ITAGNCSC7512']->['ITMERB7511'],0.052,0.590909091,0.590909091
8,['ITAGNCSC7512']->['ITPNVM7513'],0.05,0.568181818,0.568181818
9,['ITAGNCSC7512']->['ITSGCEVN7511'],0.056,0.636363636,0.636363636
10,['ITAGNCSC7512']->['ITSNCO7513'],0.062,0.704545455,0.704545455
11,['ITARARPG7513']->['ITARBAL7512'],0.054,0.509433962,0.509433962
12,['ITARARPG7513']->['ITARGA7513'],0.054,0.509433962,0.509433962
13,['ITARARPG7513']->['ITBRGM7513'],0.056,0.528301887,0.528301887
14,['ITARARPG7513']->['ITCAPT7512'],0.058,0.547169811,0.547169811
15,['ITARARPG7513']->['ITCASCH7513'],0.052,0.490566038,0.490566038
16,['ITARARPG7513']->['ITCASS7510'],0.066,0.622641509,0.622641509
17,['ITARARPG7513']->['ITCLROS7512'],0.054,0.509433962,0.509433962
18,['ITARARPG7513']->['ITCMMA7512'],0.066,0.622641509,0.622641509
19,['ITARARPG7513']->['ITDLNE7512'],0.058,0.547169811,0.547169811
20,['ITARARPG7513']->['ITFRASU7511'],0.056,0.528301887,0.528301887
21,['ITARARPG7513']->['ITGHLHPG7513'],0.07,0.660377358,0.660377358
22,['ITARARPG7513']->['ITGHLHPN7512'],0.074,0.698113208,0.698113208
23,['ITARARPG7513']->['ITGHTLPG7513'],0.076,0.716981132,0.716981132
24,['ITARARPG7513']->['ITLALCH7512'],0.054,0.509433962,0.509433962
25,['ITARARPG7513']->['ITLUIPG7513'],0.056,0.528301887,0.528301887
26,['ITARARPG7513']->['ITMERB7511'],0.076,0.716981132,0.716981132
27,['ITARARPG7513']->['ITPNVM7513'],0.05,0.471698113,0.471698113
28,['ITARARPG7513']->['ITPRBATO7510'],0.054,0.509433962,0.509433962
29,['ITARARPG7513']->['ITPUCP7513'],0.054,0.509433962,0.509433962
30,['ITARARPG7513']->['ITPUND7513'],0.06,0.566037736,0.566037736
31,['ITARARPG7513']->['ITSGCEVN7511'],0.062,0.58490566,0.58490566
32,['ITARARPG7513']->['ITSNCO7513'],0.06,0.566037736,0.566037736
33,['ITARARPG7513']->['ITSTVALP7513'],0.05,0.471698113,0.471698113
34,['ITARARPG7513']->['ITTDFG7513'],0.066,0.622641509,0.622641509
35,['ITARARPG7513']->['ITTDTA0875'],0.05,0.471698113,0.471698113
36,['ITARARPG7514']->['ITGHTLPG7514'],0.05,0.862068966,0.862068966
37,['ITARARPG7515']->['ITGHLHPG7515'],0.052,0.722222222,0.722222222
38,['ITARARPG7515']->['ITGHLHPN7514'],0.05,0.694444444,0.694444444
39,['ITARARSG7513']->['ITGHLHPG7514'],0.052,0.472727273,0.472727273
40,['ITARARSG7513']->['ITGHTLPG7514'],0.05,0.454545455,0.454545455
41,['ITARARSG7513']->['ITLALCH7512'],0.052,0.472727273,0.472727273
42,['ITARARSG7513']->['ITMERB7511'],0.052,0.472727273,0.472727273
43,['ITARARSG7513']->['ITSGCEVN7511'],0.056,0.509090909,0.509090909
44,['ITARARSG7513']->['ITSNCO7513'],0.076,0.690909091,0.690909091
45,['ITARARSG7513']->['ITTDAG7512'],0.068,0.618181818,0.618181818
46,['ITARBAL7512']->['ITCAPT7512'],0.05,0.735294118,0.735294118
47,['ITARBAL7512']->['ITGHLHPN7512'],0.056,0.823529412,0.823529412
48,['ITARBAL7512']->['ITLUIPG7513'],0.05,0.735294118,0.735294118
49,['ITARBAL7512']->['ITMERB7511'],0.054,0.794117647,0.794117647
50,['ITARBAL7512']->['ITTDFG7513'],0.05,0.735294118,0.735294118
51,['ITARCTSC7513']->['ITGHLHPG7513'],0.05,0.806451613,0.806451613
52,['ITARGA7513']->['ITCASS7510'],0.062,0.794871795,0.794871795
53,['ITARGA7513']->['ITGHLHPG7513'],0.052,0.666666667,0.666666667
54,['ITARGA7513']->['ITGHTLPG7513'],0.056,0.717948718,0.717948718
55,['ITARGA7513']->['ITMERB7511'],0.058,0.743589744,0.743589744
56,['ITBRGM7513']->['ITCAPT7512'],0.052,0.577777778,0.577777778
57,['ITBRGM7513']->['ITCASS7510'],0.05,0.555555556,0.555555556
58,['ITBRGM7513']->['ITCLROS7512'],0.052,0.577777778,0.577777778
59,['ITBRGM7513']->['ITDLBR7510'],0.054,0.6,0.6
60,['ITBRGM7513']->['ITDLNE7512'],0.054,0.6,0.6
61,['ITBRGM7513']->['ITGHLHPG7513'],0.052,0.577777778,0.577777778
62,['ITBRGM7513']->['ITGHLHPN7512'],0.054,0.6,0.6
63,['ITBRGM7513']->['ITGHTLPG7513'],0.06,0.666666667,0.666666667
64,['ITBRGM7513']->['ITLALCH7512'],0.052,0.577777778,0.577777778
65,['ITBRGM7513']->['ITLUIPG7513'],0.052,0.577777778,0.577777778
66,['ITBRGM7513']->['ITMERB7511'],0.06,0.666666667,0.666666667
67,['ITBRGM7513']->['ITPNVM7513'],0.05,0.555555556,0.555555556
68,['ITBRGM7513']->['ITPRBATO7510'],0.05,0.555555556,0.555555556
69,['ITBRGM7513']->['ITSGCEVN7511'],0.054,0.6,0.6
70,['ITBRGM7513']->['ITTDFG7513'],0.056,0.622222222,0.622222222
71,['ITCAPT7511']->['ITDLNE1175'],0.05,0.675675676,0.675675676
72,['ITCAPT7512']->['ITCLROS7512'],0.05,0.595238095,0.595238095
73,['ITCAPT7512']->['ITDLBR7510'],0.05,0.595238095,0.595238095
74,['ITCAPT7512']->['ITDLNE7512'],0.06,0.714285714,0.714285714
75,['ITCAPT7512']->['ITFRASU7511'],0.052,0.619047619,0.619047619
76,['ITCAPT7512']->['ITGHLHPN7512'],0.056,0.666666667,0.666666667
77,['ITCAPT7512']->['ITGHTLCB7512'],0.052,0.619047619,0.619047619
78,['ITCAPT7512']->['ITGHTLPG7513'],0.058,0.69047619,0.69047619
79,['ITCAPT7512']->['ITLALCH7512'],0.054,0.642857143,0.642857143
80,['ITCAPT7512']->['ITLUIPG7513'],0.062,0.738095238,0.738095238
81,['ITCAPT7512']->['ITMERB7511'],0.05,0.595238095,0.595238095
82,['ITCAPT7512']->['ITPNVM7513'],0.056,0.666666667,0.666666667
83,['ITCAPT7512']->['ITSGCEVN7511'],0.052,0.619047619,0.619047619
84,['ITCAPT7512']->['ITSNCO7513'],0.058,0.69047619,0.69047619
85,['ITCAPT7512']->['ITSTVALP7513'],0.052,0.619047619,0.619047619
86,['ITCAPT7512']->['ITTDFG7513'],0.056,0.666666667,0.666666667
87,['ITCAPT7513']->['ITDLNE7513'],0.058,0.69047619,0.69047619
88,['ITCAPT7513']->['ITGHLHPG7514'],0.05,0.595238095,0.595238095
89,['ITCAPT7513']->['ITGHTLPG7514'],0.052,0.619047619,0.619047619
90,['ITCASCH7513']->['ITGHLHPG7513'],0.05,0.806451613,0.806451613
91,['ITCASCH7513']->['ITGHLHPN7512'],0.052,0.838709677,0.838709677
92,['ITCASCH7513']->['ITGHTLPG7513'],0.052,0.838709677,0.838709677
93,['ITCASCH7513']->['ITMERB7511'],0.05,0.806451613,0.806451613
94,['ITCASCH7513']->['ITTDFG7513'],0.052,0.838709677,0.838709677
95,['ITCASCH7514']->['ITGHLHPG7514'],0.05,0.892857143,0.892857143
96,['ITCASCH7515']->['ITGHLHPG7515'],0.05,0.694444444,0.694444444
97,['ITCASS7510']->['ITCMMA7512'],0.052,0.577777778,0.577777778
98,['ITCASS7510']->['ITGHLHPG7513'],0.06,0.666666667,0.666666667
99,['ITCASS7510']->['ITGHLHPN7512'],0.054,0.6,0.6
100,['ITCASS7510']->['ITGHTLPG7513'],0.072,0.8,0.8
101,['ITCASS7510']->['ITMERB7511'],0.07,0.777777778,0.777777778
102,['ITCASS7510']->['ITTDFG7513'],0.05,0.555555556,0.555555556
103,['ITCLROS7512']->['ITDLBR7510'],0.054,0.574468085,0.574468085
104,['ITCLROS7512']->['ITDLNE7512'],0.054,0.574468085,0.574468085
105,['ITCLROS7512']->['ITGHLHPN7512'],0.056,0.595744681,0.595744681
106,['ITCLROS7512']->['ITGHTLPG7513'],0.056,0.595744681,0.595744681
107,['ITCLROS7512']->['ITLALCH7512'],0.054,0.574468085,0.574468085
108,['ITCLROS7512']->['ITMERB7511'],0.062,0.659574468,0.659574468
109,['ITCLROS7512']->['ITPNVM7513'],0.05,0.531914894,0.531914894
110,['ITCLROS7512']->['ITSGCEVN7511'],0.056,0.595744681,0.595744681
111,['ITCLROS7512']->['ITSNCO7513'],0.054,0.574468085,0.574468085
112,['ITCLROS7512']->['ITSTVALP7513'],0.054,0.574468085,0.574468085
113,['ITCMMA7512']->['ITGHLHPG7513'],0.058,0.743589744,0.743589744
114,['ITCMMA7512']->['ITGHLHPN7512'],0.056,0.717948718,0.717948718
115,['ITCMMA7512']->['ITGHTLPG7513'],0.068,0.871794872,0.871794872
116,['ITCMMA7512']->['ITMERB7511'],0.06,0.769230769,0.769230769
117,['ITCMMA7512']->['ITSGCEVN7511'],0.052,0.666666667,0.666666667
118,['ITCMMA7512']->['ITTDFG7513'],0.052,0.666666667,0.666666667
119,['ITCMMA7514']->['ITGHLHPG7515'],0.05,0.78125,0.78125
120,['ITDLBR7510']->['ITDLNE7512'],0.058,0.591836735,0.591836735
121,['ITDLBR7510']->['ITGHTLPG7513'],0.05,0.510204082,0.510204082
122,['ITDLBR7510']->['ITLALCH7512'],0.05,0.510204082,0.510204082
123,['ITDLBR7510']->['ITLUIPG7513'],0.054,0.551020408,0.551020408
124,['ITDLBR7510']->['ITMERB7511'],0.062,0.632653061,0.632653061
125,['ITDLBR7510']->['ITSGCEVN7511'],0.064,0.653061224,0.653061224
126,['ITDLBR7510']->['ITSNCO7513'],0.06,0.612244898,0.612244898
127,['ITDLBR7510']->['ITTDAG7512'],0.05,0.510204082,0.510204082
128,['ITDLNE7512']->['ITGHLHPG7513'],0.054,0.613636364,0.613636364
129,['ITDLNE7512']->['ITGHLHPN7512'],0.054,0.613636364,0.613636364
130,['ITDLNE7512']->['ITGHTLPG7513'],0.058,0.659090909,0.659090909
131,['ITDLNE7512']->['ITLALCH7512'],0.05,0.568181818,0.568181818
132,['ITDLNE7512']->['ITLUIPG7513'],0.056,0.636363636,0.636363636
133,['ITDLNE7512']->['ITMERB7511'],0.058,0.659090909,0.659090909
134,['ITDLNE7512']->['ITPCSL7513'],0.05,0.568181818,0.568181818
135,['ITDLNE7512']->['ITPNVM7513'],0.05,0.568181818,0.568181818
136,['ITDLNE7512']->['ITPRBATO7510'],0.056,0.636363636,0.636363636
137,['ITDLNE7512']->['ITSGCEVN7511'],0.05,0.568181818,0.568181818
138,['ITDLNE7512']->['ITSNCO7513'],0.054,0.613636364,0.613636364
139,['ITDLNE7512']->['ITSTVALP7513'],0.052,0.590909091,0.590909091
140,['ITDLNE7512']->['ITTDFG7513'],0.05,0.568181818,0.568181818
141,['ITDLNE7513']->['ITGHTLPG7514'],0.052,0.490566038,0.490566038
142,['ITDLNE7513']->['ITPRBATO7512'],0.052,0.490566038,0.490566038
143,['ITFRASU7513']->['ITGHTLPG7515'],0.05,0.471698113,0.471698113
144,['ITGHLHPG7513']->['ITGHLHPN7512'],0.068,0.790697674,0.790697674
145,['ITGHLHPG7513']->['ITGHTLPG7513'],0.076,0.88372093,0.88372093
146,['ITGHLHPG7513']->['ITLALCH7512'],0.05,0.581395349,0.581395349
147,['ITGHLHPG7513']->['ITMERB7511'],0.064,0.744186047,0.744186047
148,['ITGHLHPG7513']->['ITPRBATO7510'],0.05,0.581395349,0.581395349
149,['ITGHLHPG7513']->['ITPUCP7513'],0.052,0.604651163,0.604651163
150,['ITGHLHPG7513']->['ITSGCEVN7511'],0.054,0.627906977,0.627906977
151,['ITGHLHPG7513']->['ITTDFG7513'],0.056,0.651162791,0.651162791
152,['ITGHLHPG7514']->['ITGHTLPG7514'],0.064,0.842105263,0.842105263
153,['ITGHLHPG7514']->['ITSNCO7513'],0.054,0.710526316,0.710526316
154,['ITGHLHPG7514']->['ITTDAG7512'],0.056,0.736842105,0.736842105
155,['ITGHLHPG7515']->['ITGHLHPN7514'],0.062,0.688888889,0.688888889
156,['ITGHLHPG7515']->['ITGHTLPG7515'],0.064,0.711111111,0.711111111
157,['ITGHLHPG7515']->['ITPUCP7515'],0.056,0.622222222,0.622222222
158,['ITGHLHPG7515']->['ITPUND7515'],0.05,0.555555556,0.555555556
159,['ITGHLHPN7512']->['ITGHTLPG7513'],0.07,0.744680851,0.744680851
160,['ITGHLHPN7512']->['ITLALCH7512'],0.06,0.638297872,0.638297872
161,['ITGHLHPN7512']->['ITLUIPG7513'],0.056,0.595744681,0.595744681
162,['ITGHLHPN7512']->['ITMERB7511'],0.072,0.765957447,0.765957447
163,['ITGHLHPN7512']->['ITPNVM7513'],0.05,0.531914894,0.531914894
164,['ITGHLHPN7512']->['ITPRBATO7510'],0.05,0.531914894,0.531914894
165,['ITGHLHPN7512']->['ITPUND7513'],0.05,0.531914894,0.531914894
166,['ITGHLHPN7512']->['ITSGCEVN7511'],0.058,0.617021277,0.617021277
167,['ITGHLHPN7512']->['ITSNCO7513'],0.058,0.617021277,0.617021277
168,['ITGHLHPN7512']->['ITSTVALP7513'],0.05,0.531914894,0.531914894
169,['ITGHLHPN7512']->['ITTDFG7513'],0.064,0.680851064,0.680851064
170,['ITGHLHPN7514']->['ITGHTLPG7515'],0.05,0.675675676,0.675675676
171,['ITGHLHPN7514']->['ITPUCP7515'],0.05,0.675675676,0.675675676
172,['ITGHTLCB7512']->['ITLUIPG7513'],0.052,0.722222222,0.722222222
173,['ITGHTLCB7512']->['ITPNVM7513'],0.05,0.694444444,0.694444444
174,['ITGHTLCB7512']->['ITSGCEVN7511'],0.05,0.694444444,0.694444444
175,['ITGHTLCB7512']->['ITSNCO7513'],0.058,0.805555556,0.805555556
176,['ITGHTLPG7513']->['ITLALCH7512'],0.052,0.509803922,0.509803922
177,['ITGHTLPG7513']->['ITMERB7511'],0.072,0.705882353,0.705882353
178,['ITGHTLPG7513']->['ITPRBANE7512'],0.05,0.490196078,0.490196078
179,['ITGHTLPG7513']->['ITPRBATO7510'],0.056,0.549019608,0.549019608
180,['ITGHTLPG7513']->['ITPUCP7513'],0.052,0.509803922,0.509803922
181,['ITGHTLPG7513']->['ITPUND7513'],0.05,0.490196078,0.490196078
182,['ITGHTLPG7513']->['ITSGCEVN7511'],0.06,0.588235294,0.588235294
183,['ITGHTLPG7513']->['ITSNCO7513'],0.05,0.490196078,0.490196078
184,['ITGHTLPG7513']->['ITTDFG7513'],0.064,0.62745098,0.62745098
185,['ITGHTLPG7514']->['ITSNCO7513'],0.054,0.586956522,0.586956522
186,['ITGHTLPG7514']->['ITTDAG7512'],0.056,0.608695652,0.608695652
187,['ITGHTLPG7515']->['ITPUCP7515'],0.06,0.714285714,0.714285714
188,['ITLALCH7512']->['ITLUIPG7513'],0.054,0.613636364,0.613636364
189,['ITLALCH7512']->['ITMERB7511'],0.068,0.772727273,0.772727273
190,['ITLALCH7512']->['ITPNVM7513'],0.06,0.681818182,0.681818182
191,['ITLALCH7512']->['ITSGCEVN7511'],0.054,0.613636364,0.613636364
192,['ITLALCH7512']->['ITSNCO7513'],0.062,0.704545455,0.704545455
193,['ITLALCH7512']->['ITSTVALP7513'],0.058,0.659090909,0.659090909
194,['ITLUIPG7513']->['ITMERB7511'],0.056,0.622222222,0.622222222
195,['ITLUIPG7513']->['ITPNVM7513'],0.058,0.644444444,0.644444444
196,['ITLUIPG7513']->['ITSGCEVN7511'],0.056,0.622222222,0.622222222
197,['ITLUIPG7513']->['ITSNCO7513'],0.064,0.711111111,0.711111111
198,['ITLUIPG7513']->['ITSTVALP7513'],0.058,0.644444444,0.644444444
199,['ITLUIPG7513']->['ITTDFG7513'],0.052,0.577777778,0.577777778
200,['ITMERB7511']->['ITPCSL7513'],0.05,0.342465753,0.342465753
201,['ITMERB7511']->['ITPNVM7513'],0.06,0.410958904,0.410958904
202,['ITMERB7511']->['ITPRBANE7512'],0.058,0.397260274,0.397260274
203,['ITMERB7511']->['ITPRBATO7510'],0.054,0.369863014,0.369863014
204,['ITMERB7511']->['ITPUCP7513'],0.05,0.342465753,0.342465753
205,['ITMERB7511']->['ITPUND7513'],0.054,0.369863014,0.369863014
206,['ITMERB7511']->['ITSGCEVN7511'],0.07,0.479452055,0.479452055
207,['ITMERB7511']->['ITSNCO7513'],0.074,0.506849315,0.506849315
208,['ITMERB7511']->['ITSTVALP7513'],0.054,0.369863014,0.369863014
209,['ITMERB7511']->['ITTDAG7511'],0.058,0.397260274,0.397260274
210,['ITMERB7511']->['ITTDAG7512'],0.058,0.397260274,0.397260274
211,['ITMERB7511']->['ITTDFG7513'],0.066,0.452054795,0.452054795
212,['ITMERB7511']->['ITTDTA0875'],0.066,0.452054795,0.452054795
213,['ITPNVM7513']->['ITSGCEVN7511'],0.052,0.634146341,0.634146341
214,['ITPNVM7513']->['ITSNCO7513'],0.058,0.707317073,0.707317073
215,['ITPNVM7513']->['ITSTVALP7513'],0.054,0.658536585,0.658536585
216,['ITPRBATO7510']->['ITSGCEVN7511'],0.05,0.581395349,0.581395349
217,['ITPRBATO7510']->['ITTDFG7513'],0.058,0.674418605,0.674418605
218,['ITPUCP1175']->['ITTDAG1075'],0.058,0.805555556,0.805555556
219,['ITPUCP7515']->['ITPUND7515'],0.054,0.6,0.6
220,['ITPUND7513']->['ITTDFG7513'],0.05,0.641025641,0.641025641
221,['ITSBAM1LNV']->['ITSBCA1LNV'],0.088,0.423076923,0.423076923
222,['ITSBAM1LNV']->['ITVIASMIL'],0.068,0.326923077,0.326923077
223,['ITSBCA1LNV']->['ITVIASMIL'],0.052,0.382352941,0.382352941
224,['ITSGCEVN7511']->['ITSNCO7513'],0.074,0.616666667,0.616666667
225,['ITSGCEVN7511']->['ITSTRCE7512'],0.052,0.433333333,0.433333333
226,['ITSGCEVN7511']->['ITSTVALP7513'],0.054,0.45,0.45
227,['ITSGCEVN7511']->['ITTDAG7512'],0.07,0.583333333,0.583333333
228,['ITSGCEVN7511']->['ITTDFG7513'],0.06,0.5,0.5
229,['ITSNCO7513']->['ITSTRCE7512'],0.058,0.46031746,0.46031746
230,['ITSNCO7513']->['ITSTVALP7513'],0.056,0.444444444,0.444444444
231,['ITSNCO7513']->['ITTDAG7512'],0.08,0.634920635,0.634920635
232,['ITSNCO7513']->['ITTDFG7513'],0.05,0.396825397,0.396825397
233,['ITSTVALP7513']->['ITTDAG7512'],0.05,0.595238095,0.595238095
234,"['ITARARPG7513']->['ITARARPR1175', 'ITGHLHPN7512']",0.054,0.509433962,0.509433962
235,"['ITARARPG7513']->['ITARARPR1175', 'ITGHTLPG7513']",0.052,0.490566038,0.490566038
236,"['ITARARPG7513']->['ITMERB7511', 'ITARARPR1175']",0.056,0.528301887,0.528301887
237,"['ITARARPG7513']->['ITCASS7510', 'ITGHLHPG7513']",0.05,0.471698113,0.471698113
238,"['ITARARPG7513']->['ITCASS7510', 'ITGHTLPG7513']",0.058,0.547169811,0.547169811
239,"['ITARARPG7513']->['ITMERB7511', 'ITCASS7510']",0.054,0.509433962,0.509433962
240,"['ITARARPG7513']->['ITGHLHPG7513', 'ITCMMA7512']",0.052,0.490566038,0.490566038
241,"['ITARARPG7513']->['ITGHLHPN7512', 'ITCMMA7512']",0.054,0.509433962,0.509433962
242,"['ITARARPG7513']->['ITCMMA7512', 'ITGHTLPG7513']",0.058,0.547169811,0.547169811
243,"['ITARARPG7513']->['ITMERB7511', 'ITCMMA7512']",0.054,0.509433962,0.509433962
244,"['ITARARPG7513']->['ITGHLHPN7512', 'ITGHLHPG7513']",0.058,0.547169811,0.547169811
245,"['ITARARPG7513']->['ITGHLHPG7513', 'ITGHTLPG7513']",0.064,0.603773585,0.603773585
246,"['ITARARPG7513']->['ITMERB7511', 'ITGHLHPG7513']",0.054,0.509433962,0.509433962
247,"['ITARARPG7513']->['ITTDFG7513', 'ITGHLHPG7513']",0.05,0.471698113,0.471698113
248,"['ITARARPG7513']->['ITGHLHPN7512', 'ITGHTLPG7513']",0.062,0.58490566,0.58490566
249,"['ITARARPG7513']->['ITMERB7511', 'ITGHLHPN7512']",0.058,0.547169811,0.547169811
250,"['ITARARPG7513']->['ITGHLHPN7512', 'ITSGCEVN7511']",0.05,0.471698113,0.471698113
251,"['ITARARPG7513']->['ITTDFG7513', 'ITGHLHPN7512']",0.056,0.528301887,0.528301887
252,"['ITARARPG7513']->['ITMERB7511', 'ITGHTLPG7513']",0.06,0.566037736,0.566037736
253,"['ITARARPG7513']->['ITTDFG7513', 'ITGHTLPG7513']",0.052,0.490566038,0.490566038
254,"['ITARARPG7513']->['ITTDFG7513', 'ITMERB7511']",0.052,0.490566038,0.490566038
255,"['ITARARPG7513']->['ITTDFG7513', 'ITSGCEVN7511']",0.05,0.471698113,0.471698113
256,"['ITARARSG7513']->['ITBSRSNV75', 'ITARARPR1175']",0.054,0.490909091,0.490909091
257,"['ITARARSG7513']->['ITARARPR1175', 'ITSNCO7513']",0.068,0.618181818,0.618181818
258,"['ITARARSG7513']->['ITTDAG7512', 'ITARARPR1175']",0.058,0.527272727,0.527272727
259,"['ITMERB7511']->['ITBSDJNV75', 'ITARARPR1175']",0.06,0.410958904,0.410958904
260,"['ITSNCO7513']->['ITBSDJNV75', 'ITARARPR1175']",0.054,0.428571429,0.428571429
261,"['ITMERB7511']->['ITBSRSNV75', 'ITARARPR1175']",0.062,0.424657534,0.424657534
262,"['ITSNCO7513']->['ITBSRSNV75', 'ITARARPR1175']",0.066,0.523809524,0.523809524
263,"['ITTDAG7512']->['ITBSRSNV75', 'ITARARPR1175']",0.056,0.509090909,0.509090909
264,"['ITCASS7510']->['ITMERB7511', 'ITARARPR1175']",0.05,0.555555556,0.555555556
265,"['ITGHLHPG7514']->['ITARARPR1175', 'ITGHTLPG7514']",0.052,0.684210526,0.684210526
266,"['ITGHLHPN7512']->['ITARARPR1175', 'ITGHTLPG7513']",0.05,0.531914894,0.531914894
267,"['ITGHLHPN7512']->['ITARARPR1175', 'ITLALCH7512']",0.05,0.531914894,0.531914894
268,"['ITGHLHPN7512']->['ITMERB7511', 'ITARARPR1175']",0.056,0.595744681,0.595744681
269,"['ITGHLHPN7512']->['ITARARPR1175', 'ITSNCO7513']",0.05,0.531914894,0.531914894
270,"['ITGHTLCB7512']->['ITARARPR1175', 'ITSNCO7513']",0.05,0.694444444,0.694444444
271,"['ITGHTLPG7513']->['ITMERB7511', 'ITARARPR1175']",0.052,0.509803922,0.509803922
272,"['ITLALCH7512']->['ITMERB7511', 'ITARARPR1175']",0.054,0.613636364,0.613636364
273,"['ITLALCH7512']->['ITARARPR1175', 'ITSNCO7513']",0.05,0.568181818,0.568181818
274,"['ITLALCH7512']->['ITARARPR1175', 'ITSTVALP7513']",0.05,0.568181818,0.568181818
275,"['ITLUIPG7513']->['ITARARPR1175', 'ITSNCO7513']",0.05,0.555555556,0.555555556
276,"['ITMERB7511']->['ITARARPR1175', 'ITSNCO7513']",0.058,0.397260274,0.397260274
277,"['ITSBAM1LNV']->['ITSBCA1LNV', 'ITARARPR1175']",0.052,0.25,0.25
278,"['ITSGCEVN7511']->['ITARARPR1175', 'ITSNCO7513']",0.056,0.466666667,0.466666667
279,"['ITSGCEVN7511']->['ITTDAG7512', 'ITARARPR1175']",0.05,0.416666667,0.416666667
280,"['ITSNCO7513']->['ITTDAG7512', 'ITARARPR1175']",0.068,0.53968254,0.53968254
281,"['ITARARSG7513']->['ITBSRSNV75', 'ITSNCO7513']",0.054,0.490909091,0.490909091
282,"['ITARARSG7513']->['ITTDAG7512', 'ITSNCO7513']",0.058,0.527272727,0.527272727
283,"['ITARGA7513']->['ITMERB7511', 'ITCASS7510']",0.05,0.641025641,0.641025641
284,"['ITCASS7510']->['ITBSDJNV75', 'ITMERB7511']",0.052,0.577777778,0.577777778
285,"['ITMERB7511']->['ITBSRSNV75', 'ITSNCO7513']",0.05,0.342465753,0.342465753
286,"['ITSGCEVN7511']->['ITBSRSNV75', 'ITSNCO7513']",0.054,0.45,0.45
287,"['ITSGCEVN7511']->['ITTDAG7512', 'ITBSRSNV75']",0.052,0.433333333,0.433333333
288,"['ITSNCO7513']->['ITTDAG7512', 'ITBSRSNV75']",0.062,0.492063492,0.492063492
289,"['ITCASS7510']->['ITGHLHPG7513', 'ITGHTLPG7513']",0.056,0.622222222,0.622222222
290,"['ITCASS7510']->['ITGHLHPN7512', 'ITGHTLPG7513']",0.05,0.555555556,0.555555556
291,"['ITCASS7510']->['ITMERB7511', 'ITGHTLPG7513']",0.058,0.644444444,0.644444444
292,"['ITCMMA7512']->['ITGHLHPG7513', 'ITGHTLPG7513']",0.056,0.717948718,0.717948718
293,"['ITCMMA7512']->['ITGHLHPN7512', 'ITGHTLPG7513']",0.05,0.641025641,0.641025641
294,"['ITCMMA7512']->['ITMERB7511', 'ITGHTLPG7513']",0.056,0.717948718,0.717948718
295,"['ITGHLHPG7513']->['ITGHLHPN7512', 'ITGHTLPG7513']",0.06,0.697674419,0.697674419
296,"['ITGHLHPG7513']->['ITMERB7511', 'ITGHLHPN7512']",0.052,0.604651163,0.604651163
297,"['ITGHLHPG7513']->['ITMERB7511', 'ITGHTLPG7513']",0.058,0.674418605,0.674418605
298,"['ITGHLHPN7512']->['ITMERB7511', 'ITGHTLPG7513']",0.056,0.595744681,0.595744681
299,"['ITGHLHPN7512']->['ITMERB7511', 'ITLALCH7512']",0.054,0.574468085,0.574468085
300,"['ITGHLHPN7512']->['ITTDFG7513', 'ITMERB7511']",0.054,0.574468085,0.574468085
301,"['ITGHTLPG7513']->['ITTDFG7513', 'ITMERB7511']",0.052,0.509803922,0.509803922
302,"['ITLALCH7512']->['ITMERB7511', 'ITSNCO7513']",0.05,0.568181818,0.568181818
303,"['ITSGCEVN7511']->['ITTDAG7512', 'ITSNCO7513']",0.058,0.483333333,0.483333333
304,"['ITARARPG7513']->['ITCMMA7512', 'ITGHLHPG7513', 'ITGHTLPG7513']",0.05,0.471698113,0.471698113
305,"['ITARARPG7513']->['ITMERB7511', 'ITCMMA7512', 'ITGHTLPG7513']",0.05,0.471698113,0.471698113
306,"['ITARARPG7513']->['ITGHLHPN7512', 'ITGHLHPG7513', 'ITGHTLPG7513']",0.054,0.509433962,0.509433962
307,"['ITARARPG7513']->['ITMERB7511', 'ITGHLHPG7513', 'ITGHTLPG7513']",0.05,0.471698113,0.471698113
308,"['ITARARPG7513']->['ITMERB7511', 'ITGHLHPN7512', 'ITGHTLPG7513']",0.05,0.471698113,0.471698113
309,"['ITARARSG7513']->['ITBSRSNV75', 'ITARARPR1175', 'ITSNCO7513']",0.05,0.454545455,0.454545455
310,"['ITARARSG7513']->['ITTDAG7512', 'ITARARPR1175', 'ITSNCO7513']",0.054,0.490909091,0.490909091
311,"['ITSNCO7513']->['ITTDAG7512', 'ITBSRSNV75', 'ITARARPR1175']",0.05,0.396825397,0.396825397
